{id: 0, name: `Node 0`, group: 'A', size: 0},
{id: 2450, name: `Node 2450`, group: 'A', size: 1},
{id: 2451, name: `Node 2451`, group: 'A', size: 2},
{id: 2452, name: `Node 2452`, group: 'A', size: 3},
{id: 2453, name: `Node 2453`, group: 'A', size: 2},
{id: 2454, name: `Node 2454`, group: 'A', size: 1},
{id: 2455, name: `Node 2455`, group: 'A', size: 4},
{id: 2456, name: `Node 2456`, group: 'A', size: 1},
{id: 2457, name: `Node 2457`, group: 'A', size: 1},
{id: 2458, name: `Node 2458`, group: 'A', size: 2},
{id: 2459, name: `Node 2459`, group: 'A', size: 2},
{id: 2460, name: `Node 2460`, group: 'A', size: 2},
{id: 2461, name: `Node 2461`, group: 'A', size: 2},
{id: 2462, name: `Node 2462`, group: 'A', size: 4},
{id: 2463, name: `Node 2463`, group: 'A', size: 2},
{id: 2464, name: `Node 2464`, group: 'A', size: 3},
{id: 2465, name: `Node 2465`, group: 'A', size: 1},
{id: 2466, name: `Node 2466`, group: 'A', size: 2},
{id: 2467, name: `Node 2467`, group: 'A', size: 1},
{id: 2468, name: `Node 2468`, group: 'A', size: 1},
{id: 2469, name: `Node 2469`, group: 'A', size: 2},
{id: 2470, name: `Node 2470`, group: 'A', size: 1},
{id: 2471, name: `Node 2471`, group: 'A', size: 1},
{id: 2472, name: `Node 2472`, group: 'A', size: 2},
{id: 2473, name: `Node 2473`, group: 'A', size: 2},
{id: 2474, name: `Node 2474`, group: 'A', size: 1},
{id: 2475, name: `Node 2475`, group: 'A', size: 4},
{id: 2476, name: `Node 2476`, group: 'A', size: 1},
{id: 2477, name: `Node 2477`, group: 'A', size: 4},
{id: 2478, name: `Node 2478`, group: 'A', size: 1},
{id: 2479, name: `Node 2479`, group: 'A', size: 2},
{id: 2480, name: `Node 2480`, group: 'A', size: 4},
{id: 2481, name: `Node 2481`, group: 'A', size: 1},
{id: 2482, name: `Node 2482`, group: 'A', size: 3},
{id: 2483, name: `Node 2483`, group: 'A', size: 1},
{id: 2484, name: `Node 2484`, group: 'A', size: 1},
{id: 2485, name: `Node 2485`, group: 'A', size: 3},
{id: 2486, name: `Node 2486`, group: 'A', size: 1},
{id: 2487, name: `Node 2487`, group: 'A', size: 1},
{id: 2488, name: `Node 2488`, group: 'A', size: 1},
{id: 2489, name: `Node 2489`, group: 'A', size: 3},
{id: 2490, name: `Node 2490`, group: 'A', size: 2},
{id: 2491, name: `Node 2491`, group: 'A', size: 1},
{id: 2492, name: `Node 2492`, group: 'A', size: 1},
{id: 2493, name: `Node 2493`, group: 'A', size: 2},
{id: 2494, name: `Node 2494`, group: 'A', size: 1},
{id: 2495, name: `Node 2495`, group: 'A', size: 2},
{id: 2496, name: `Node 2496`, group: 'A', size: 3},
{id: 2497, name: `Node 2497`, group: 'A', size: 3},
{id: 2498, name: `Node 2498`, group: 'A', size: 2},
{id: 2499, name: `Node 2499`, group: 'A', size: 3},
{id: 2500, name: `Node 2500`, group: 'A', size: 1},
{id: 2501, name: `Node 2501`, group: 'A', size: 2},
{id: 2502, name: `Node 2502`, group: 'A', size: 2},
{id: 2503, name: `Node 2503`, group: 'A', size: 1},
{id: 2504, name: `Node 2504`, group: 'A', size: 1},
{id: 2505, name: `Node 2505`, group: 'A', size: 1},
{id: 2506, name: `Node 2506`, group: 'A', size: 3},
{id: 2507, name: `Node 2507`, group: 'A', size: 3},
{id: 2508, name: `Node 2508`, group: 'A', size: 2},
{id: 2509, name: `Node 2509`, group: 'A', size: 1},
{id: 2510, name: `Node 2510`, group: 'A', size: 2},
{id: 2511, name: `Node 2511`, group: 'A', size: 3},
{id: 2512, name: `Node 2512`, group: 'A', size: 2},
{id: 2513, name: `Node 2513`, group: 'A', size: 2},
{id: 2514, name: `Node 2514`, group: 'A', size: 1},
{id: 2515, name: `Node 2515`, group: 'A', size: 2},
{id: 2516, name: `Node 2516`, group: 'A', size: 3},
{id: 2517, name: `Node 2517`, group: 'A', size: 1},
{id: 2518, name: `Node 2518`, group: 'A', size: 2},
{id: 2519, name: `Node 2519`, group: 'A', size: 3},
{id: 2520, name: `Node 2520`, group: 'A', size: 2},
{id: 2521, name: `Node 2521`, group: 'A', size: 2},
{id: 2522, name: `Node 2522`, group: 'A', size: 3},
{id: 2523, name: `Node 2523`, group: 'A', size: 5},
{id: 2524, name: `Node 2524`, group: 'A', size: 1},
{id: 2525, name: `Node 2525`, group: 'A', size: 3},
{id: 2526, name: `Node 2526`, group: 'A', size: 1},
{id: 2527, name: `Node 2527`, group: 'A', size: 1},
{id: 2528, name: `Node 2528`, group: 'A', size: 1},
{id: 2529, name: `Node 2529`, group: 'A', size: 2},
{id: 2530, name: `Node 2530`, group: 'A', size: 2},
{id: 2531, name: `Node 2531`, group: 'A', size: 1},
{id: 2532, name: `Node 2532`, group: 'A', size: 2},
{id: 2533, name: `Node 2533`, group: 'A', size: 1},
{id: 2534, name: `Node 2534`, group: 'A', size: 2},
{id: 2535, name: `Node 2535`, group: 'A', size: 2},
{id: 2536, name: `Node 2536`, group: 'A', size: 1},
{id: 2537, name: `Node 2537`, group: 'A', size: 3},
{id: 2538, name: `Node 2538`, group: 'A', size: 2},
{id: 2539, name: `Node 2539`, group: 'A', size: 1},
{id: 2540, name: `Node 2540`, group: 'A', size: 2},
{id: 2541, name: `Node 2541`, group: 'A', size: 2},
{id: 2542, name: `Node 2542`, group: 'A', size: 3},
{id: 2543, name: `Node 2543`, group: 'A', size: 2},
{id: 2544, name: `Node 2544`, group: 'A', size: 3},
{id: 2545, name: `Node 2545`, group: 'A', size: 2},
{id: 2546, name: `Node 2546`, group: 'A', size: 3},
{id: 2547, name: `Node 2547`, group: 'A', size: 3},
{id: 2548, name: `Node 2548`, group: 'A', size: 1},
{id: 2549, name: `Node 2549`, group: 'A', size: 2},
{id: 2550, name: `Node 2550`, group: 'A', size: 1},
{id: 2551, name: `Node 2551`, group: 'A', size: 2},
{id: 2552, name: `Node 2552`, group: 'A', size: 1},
{id: 2553, name: `Node 2553`, group: 'A', size: 3},
{id: 2554, name: `Node 2554`, group: 'A', size: 2},
{id: 2555, name: `Node 2555`, group: 'A', size: 4},
{id: 2556, name: `Node 2556`, group: 'A', size: 2},
{id: 2557, name: `Node 2557`, group: 'A', size: 2},
{id: 2558, name: `Node 2558`, group: 'A', size: 3},
{id: 2559, name: `Node 2559`, group: 'A', size: 1},
{id: 2560, name: `Node 2560`, group: 'A', size: 1},
{id: 2561, name: `Node 2561`, group: 'A', size: 1},
{id: 2562, name: `Node 2562`, group: 'A', size: 2},
{id: 2563, name: `Node 2563`, group: 'A', size: 1},
{id: 2564, name: `Node 2564`, group: 'A', size: 1},
{id: 2565, name: `Node 2565`, group: 'A', size: 3},
{id: 2566, name: `Node 2566`, group: 'A', size: 1},
{id: 2567, name: `Node 2567`, group: 'A', size: 3},
{id: 2568, name: `Node 2568`, group: 'A', size: 3},
{id: 2569, name: `Node 2569`, group: 'A', size: 2},
{id: 2570, name: `Node 2570`, group: 'A', size: 1},
{id: 2571, name: `Node 2571`, group: 'A', size: 1},
{id: 2572, name: `Node 2572`, group: 'A', size: 3},
{id: 2573, name: `Node 2573`, group: 'A', size: 1},
{id: 2574, name: `Node 2574`, group: 'A', size: 1},
{id: 2575, name: `Node 2575`, group: 'A', size: 1},
{id: 2576, name: `Node 2576`, group: 'A', size: 1},
{id: 2577, name: `Node 2577`, group: 'A', size: 3},
{id: 2578, name: `Node 2578`, group: 'A', size: 2},
{id: 2579, name: `Node 2579`, group: 'A', size: 2},
{id: 2580, name: `Node 2580`, group: 'A', size: 3},
{id: 2581, name: `Node 2581`, group: 'A', size: 2},
{id: 2582, name: `Node 2582`, group: 'A', size: 2},
{id: 2583, name: `Node 2583`, group: 'A', size: 3},
{id: 2584, name: `Node 2584`, group: 'A', size: 2},
{id: 2585, name: `Node 2585`, group: 'A', size: 3},
{id: 2586, name: `Node 2586`, group: 'A', size: 1},
{id: 2587, name: `Node 2587`, group: 'A', size: 1},
{id: 2588, name: `Node 2588`, group: 'A', size: 3},
{id: 2589, name: `Node 2589`, group: 'A', size: 1},
{id: 2590, name: `Node 2590`, group: 'A', size: 2},
{id: 2591, name: `Node 2591`, group: 'A', size: 2},
{id: 2592, name: `Node 2592`, group: 'A', size: 2},
{id: 2593, name: `Node 2593`, group: 'A', size: 1},
{id: 2594, name: `Node 2594`, group: 'A', size: 1},
{id: 2595, name: `Node 2595`, group: 'A', size: 1},
{id: 2596, name: `Node 2596`, group: 'A', size: 2},
{id: 2597, name: `Node 2597`, group: 'A', size: 2},
{id: 2598, name: `Node 2598`, group: 'A', size: 2},
{id: 2599, name: `Node 2599`, group: 'A', size: 2},
{id: 2600, name: `Node 2600`, group: 'A', size: 2},
{id: 2601, name: `Node 2601`, group: 'A', size: 1},
{id: 2602, name: `Node 2602`, group: 'A', size: 2},
{id: 2603, name: `Node 2603`, group: 'A', size: 1},
{id: 2604, name: `Node 2604`, group: 'A', size: 3},
{id: 2605, name: `Node 2605`, group: 'A', size: 1},
{id: 2606, name: `Node 2606`, group: 'A', size: 2},
{id: 2607, name: `Node 2607`, group: 'A', size: 3},
{id: 2608, name: `Node 2608`, group: 'A', size: 2},
{id: 2609, name: `Node 2609`, group: 'A', size: 1},
{id: 2610, name: `Node 2610`, group: 'A', size: 1},
{id: 2611, name: `Node 2611`, group: 'A', size: 2},
{id: 2612, name: `Node 2612`, group: 'A', size: 3},
{id: 2613, name: `Node 2613`, group: 'A', size: 0},
{id: 2614, name: `Node 2614`, group: 'A', size: 1},
{id: 2615, name: `Node 2615`, group: 'A', size: 1},
{id: 2616, name: `Node 2616`, group: 'A', size: 2},
{id: 2617, name: `Node 2617`, group: 'A', size: 1},
{id: 2618, name: `Node 2618`, group: 'A', size: 1},
{id: 2619, name: `Node 2619`, group: 'A', size: 3},
{id: 2620, name: `Node 2620`, group: 'A', size: 1},
{id: 2621, name: `Node 2621`, group: 'A', size: 2},
{id: 2622, name: `Node 2622`, group: 'A', size: 2},
{id: 2623, name: `Node 2623`, group: 'A', size: 1},
{id: 2624, name: `Node 2624`, group: 'A', size: 4},
{id: 2625, name: `Node 2625`, group: 'A', size: 1},
{id: 2626, name: `Node 2626`, group: 'A', size: 1},
{id: 2627, name: `Node 2627`, group: 'A', size: 2},
{id: 2628, name: `Node 2628`, group: 'A', size: 1},
{id: 2629, name: `Node 2629`, group: 'A', size: 1},
{id: 2630, name: `Node 2630`, group: 'A', size: 1},
{id: 2631, name: `Node 2631`, group: 'A', size: 1},
{id: 2632, name: `Node 2632`, group: 'A', size: 1},
{id: 2633, name: `Node 2633`, group: 'A', size: 1},
{id: 2634, name: `Node 2634`, group: 'A', size: 1},
{id: 2635, name: `Node 2635`, group: 'A', size: 2},
{id: 2636, name: `Node 2636`, group: 'A', size: 2},
{id: 2637, name: `Node 2637`, group: 'A', size: 1},
{id: 2638, name: `Node 2638`, group: 'A', size: 1},
{id: 2639, name: `Node 2639`, group: 'A', size: 1},
{id: 2640, name: `Node 2640`, group: 'A', size: 1},
{id: 2641, name: `Node 2641`, group: 'A', size: 1},
{id: 2642, name: `Node 2642`, group: 'A', size: 1},
{id: 2643, name: `Node 2643`, group: 'A', size: 1},
{id: 2644, name: `Node 2644`, group: 'A', size: 1},
{id: 2645, name: `Node 2645`, group: 'A', size: 1},
{id: 2646, name: `Node 2646`, group: 'A', size: 4},
{id: 2647, name: `Node 2647`, group: 'A', size: 1},
{id: 2648, name: `Node 2648`, group: 'A', size: 1},
{id: 2649, name: `Node 2649`, group: 'A', size: 2},
{id: 2650, name: `Node 2650`, group: 'A', size: 2},
{id: 2651, name: `Node 2651`, group: 'A', size: 1},
{id: 2652, name: `Node 2652`, group: 'A', size: 1},
{id: 2653, name: `Node 2653`, group: 'A', size: 1},
{id: 2654, name: `Node 2654`, group: 'A', size: 1},
{id: 2655, name: `Node 2655`, group: 'A', size: 2},
{id: 2656, name: `Node 2656`, group: 'A', size: 1},
{id: 2657, name: `Node 2657`, group: 'A', size: 4},
{id: 2658, name: `Node 2658`, group: 'A', size: 1},
{id: 2659, name: `Node 2659`, group: 'A', size: 1},
{id: 2660, name: `Node 2660`, group: 'A', size: 1},
{id: 2661, name: `Node 2661`, group: 'A', size: 1},
{id: 2662, name: `Node 2662`, group: 'A', size: 2},
{id: 2663, name: `Node 2663`, group: 'A', size: 2},
{id: 2664, name: `Node 2664`, group: 'A', size: 1},
{id: 2665, name: `Node 2665`, group: 'A', size: 3},
{id: 2666, name: `Node 2666`, group: 'A', size: 1},
{id: 2667, name: `Node 2667`, group: 'A', size: 2},
{id: 2668, name: `Node 2668`, group: 'A', size: 1},
{id: 2669, name: `Node 2669`, group: 'A', size: 1},
{id: 2670, name: `Node 2670`, group: 'A', size: 1},
{id: 2671, name: `Node 2671`, group: 'A', size: 1},
{id: 2672, name: `Node 2672`, group: 'A', size: 1},
{id: 2673, name: `Node 2673`, group: 'A', size: 1},
{id: 2674, name: `Node 2674`, group: 'A', size: 1},
{id: 2675, name: `Node 2675`, group: 'A', size: 1},
{id: 2676, name: `Node 2676`, group: 'A', size: 1},
{id: 2677, name: `Node 2677`, group: 'A', size: 1},
{id: 2678, name: `Node 2678`, group: 'A', size: 1},
{id: 2679, name: `Node 2679`, group: 'A', size: 2},
{id: 2680, name: `Node 2680`, group: 'A', size: 1},
{id: 2681, name: `Node 2681`, group: 'A', size: 1},
{id: 2682, name: `Node 2682`, group: 'A', size: 1},
{id: 2683, name: `Node 2683`, group: 'A', size: 1},
{id: 2684, name: `Node 2684`, group: 'A', size: 1},
{id: 2685, name: `Node 2685`, group: 'A', size: 2},
{id: 2686, name: `Node 2686`, group: 'A', size: 1},
{id: 2687, name: `Node 2687`, group: 'A', size: 1},
{id: 2688, name: `Node 2688`, group: 'A', size: 1},
{id: 2689, name: `Node 2689`, group: 'A', size: 2},
{id: 2690, name: `Node 2690`, group: 'A', size: 2},
{id: 2691, name: `Node 2691`, group: 'A', size: 1},
{id: 2692, name: `Node 2692`, group: 'A', size: 1},
{id: 2693, name: `Node 2693`, group: 'A', size: 4},
{id: 2694, name: `Node 2694`, group: 'A', size: 2},
{id: 2695, name: `Node 2695`, group: 'A', size: 1},
{id: 2696, name: `Node 2696`, group: 'A', size: 1},
{id: 2697, name: `Node 2697`, group: 'A', size: 1},
{id: 2698, name: `Node 2698`, group: 'A', size: 2},
{id: 2699, name: `Node 2699`, group: 'A', size: 1},
{id: 2700, name: `Node 2700`, group: 'A', size: 1},
{id: 2701, name: `Node 2701`, group: 'A', size: 1},
{id: 2702, name: `Node 2702`, group: 'A', size: 1},
{id: 2703, name: `Node 2703`, group: 'A', size: 1},
{id: 2704, name: `Node 2704`, group: 'A', size: 2},
{id: 2705, name: `Node 2705`, group: 'A', size: 1},
{id: 2706, name: `Node 2706`, group: 'A', size: 3},
{id: 2707, name: `Node 2707`, group: 'A', size: 1},
{id: 2708, name: `Node 2708`, group: 'A', size: 1},
{id: 2709, name: `Node 2709`, group: 'A', size: 1},
{id: 2710, name: `Node 2710`, group: 'A', size: 1},
{id: 2711, name: `Node 2711`, group: 'A', size: 1},
{id: 2712, name: `Node 2712`, group: 'A', size: 1},
{id: 2713, name: `Node 2713`, group: 'A', size: 1},
{id: 2714, name: `Node 2714`, group: 'A', size: 1},
{id: 2715, name: `Node 2715`, group: 'A', size: 1},
{id: 2716, name: `Node 2716`, group: 'A', size: 2},
{id: 2717, name: `Node 2717`, group: 'A', size: 1},
{id: 2718, name: `Node 2718`, group: 'A', size: 1},
{id: 2719, name: `Node 2719`, group: 'A', size: 3},
{id: 2720, name: `Node 2720`, group: 'A', size: 1},
{id: 2721, name: `Node 2721`, group: 'A', size: 1},
{id: 2722, name: `Node 2722`, group: 'A', size: 1},
{id: 2723, name: `Node 2723`, group: 'A', size: 1},
{id: 2724, name: `Node 2724`, group: 'A', size: 3},
{id: 2725, name: `Node 2725`, group: 'A', size: 1},
{id: 2726, name: `Node 2726`, group: 'A', size: 2},
{id: 2727, name: `Node 2727`, group: 'A', size: 1},
{id: 2728, name: `Node 2728`, group: 'A', size: 2},
{id: 2729, name: `Node 2729`, group: 'A', size: 1},
{id: 2730, name: `Node 2730`, group: 'A', size: 1},
{id: 2731, name: `Node 2731`, group: 'A', size: 1},
{id: 2732, name: `Node 2732`, group: 'A', size: 2},
{id: 2733, name: `Node 2733`, group: 'A', size: 1},
{id: 2734, name: `Node 2734`, group: 'A', size: 1},
{id: 2735, name: `Node 2735`, group: 'A', size: 3},
{id: 2736, name: `Node 2736`, group: 'A', size: 2},
{id: 2737, name: `Node 2737`, group: 'A', size: 1},
{id: 2738, name: `Node 2738`, group: 'A', size: 2},
{id: 2739, name: `Node 2739`, group: 'A', size: 4},
{id: 2740, name: `Node 2740`, group: 'A', size: 2},
{id: 2741, name: `Node 2741`, group: 'A', size: 4},
{id: 2742, name: `Node 2742`, group: 'A', size: 1},
{id: 2743, name: `Node 2743`, group: 'A', size: 1},
{id: 2744, name: `Node 2744`, group: 'A', size: 1},
{id: 2745, name: `Node 2745`, group: 'A', size: 1},
{id: 2746, name: `Node 2746`, group: 'A', size: 1},
{id: 2747, name: `Node 2747`, group: 'A', size: 1},
{id: 2748, name: `Node 2748`, group: 'A', size: 1},
{id: 2749, name: `Node 2749`, group: 'A', size: 1},
{id: 2750, name: `Node 2750`, group: 'A', size: 1},
{id: 2751, name: `Node 2751`, group: 'A', size: 1},
{id: 2752, name: `Node 2752`, group: 'A', size: 1},
{id: 2753, name: `Node 2753`, group: 'A', size: 1},
{id: 2754, name: `Node 2754`, group: 'A', size: 1},
{id: 2755, name: `Node 2755`, group: 'A', size: 1},
{id: 2756, name: `Node 2756`, group: 'A', size: 1},
{id: 2757, name: `Node 2757`, group: 'A', size: 1},
{id: 2758, name: `Node 2758`, group: 'A', size: 1},
{id: 2759, name: `Node 2759`, group: 'A', size: 1},
{id: 2760, name: `Node 2760`, group: 'A', size: 1},
{id: 2761, name: `Node 2761`, group: 'A', size: 1},
{id: 2762, name: `Node 2762`, group: 'A', size: 1},
{id: 2763, name: `Node 2763`, group: 'A', size: 1},
{id: 2764, name: `Node 2764`, group: 'A', size: 1},
{id: 2765, name: `Node 2765`, group: 'A', size: 1},
{id: 2766, name: `Node 2766`, group: 'A', size: 3},
{id: 2767, name: `Node 2767`, group: 'A', size: 1},
{id: 2768, name: `Node 2768`, group: 'A', size: 1},
{id: 2769, name: `Node 2769`, group: 'A', size: 4},
{id: 2770, name: `Node 2770`, group: 'A', size: 4},
{id: 2771, name: `Node 2771`, group: 'A', size: 1},
{id: 2772, name: `Node 2772`, group: 'A', size: 1},
{id: 2773, name: `Node 2773`, group: 'A', size: 1},
{id: 2774, name: `Node 2774`, group: 'A', size: 1},
{id: 2775, name: `Node 2775`, group: 'A', size: 2},
{id: 2776, name: `Node 2776`, group: 'A', size: 1},
{id: 2777, name: `Node 2777`, group: 'A', size: 1},
{id: 2778, name: `Node 2778`, group: 'A', size: 1},
{id: 2779, name: `Node 2779`, group: 'A', size: 1},
{id: 2780, name: `Node 2780`, group: 'A', size: 2},
{id: 2781, name: `Node 2781`, group: 'A', size: 1},
{id: 2782, name: `Node 2782`, group: 'A', size: 1},
{id: 2783, name: `Node 2783`, group: 'A', size: 1},
{id: 2784, name: `Node 2784`, group: 'A', size: 1},
{id: 2785, name: `Node 2785`, group: 'A', size: 1},
{id: 2786, name: `Node 2786`, group: 'A', size: 1},
{id: 2787, name: `Node 2787`, group: 'A', size: 1},
{id: 2788, name: `Node 2788`, group: 'A', size: 0},
{id: 2789, name: `Node 2789`, group: 'A', size: 1},
{id: 2790, name: `Node 2790`, group: 'A', size: 1},
{id: 2791, name: `Node 2791`, group: 'A', size: 3},
{id: 2792, name: `Node 2792`, group: 'A', size: 3},
{id: 2793, name: `Node 2793`, group: 'A', size: 3},
{id: 2794, name: `Node 2794`, group: 'A', size: 1},
{id: 2795, name: `Node 2795`, group: 'A', size: 1},
{id: 2796, name: `Node 2796`, group: 'A', size: 3},
{id: 2797, name: `Node 2797`, group: 'A', size: 1},
{id: 2798, name: `Node 2798`, group: 'A', size: 1},
{id: 2799, name: `Node 2799`, group: 'A', size: 3},
{id: 2800, name: `Node 2800`, group: 'A', size: 1},
{id: 2801, name: `Node 2801`, group: 'A', size: 2},
{id: 2802, name: `Node 2802`, group: 'A', size: 1},
{id: 2803, name: `Node 2803`, group: 'A', size: 2},
{id: 2804, name: `Node 2804`, group: 'A', size: 3},
{id: 2805, name: `Node 2805`, group: 'A', size: 1},
{id: 2806, name: `Node 2806`, group: 'A', size: 1},
{id: 2807, name: `Node 2807`, group: 'A', size: 1},
{id: 2808, name: `Node 2808`, group: 'A', size: 1},
{id: 2809, name: `Node 2809`, group: 'A', size: 2},
{id: 2810, name: `Node 2810`, group: 'A', size: 2},
{id: 2811, name: `Node 2811`, group: 'A', size: 3},
{id: 2812, name: `Node 2812`, group: 'A', size: 1},
{id: 2813, name: `Node 2813`, group: 'A', size: 1},
{id: 2814, name: `Node 2814`, group: 'A', size: 1},
{id: 2815, name: `Node 2815`, group: 'A', size: 2},
{id: 2816, name: `Node 2816`, group: 'A', size: 1},
{id: 2817, name: `Node 2817`, group: 'A', size: 3},
{id: 2818, name: `Node 2818`, group: 'A', size: 1},
{id: 2819, name: `Node 2819`, group: 'A', size: 1},
{id: 2820, name: `Node 2820`, group: 'A', size: 1},
{id: 2821, name: `Node 2821`, group: 'A', size: 2},
{id: 2822, name: `Node 2822`, group: 'A', size: 1},
{id: 2823, name: `Node 2823`, group: 'A', size: 3},
{id: 2824, name: `Node 2824`, group: 'A', size: 1},
{id: 2825, name: `Node 2825`, group: 'A', size: 3},
{id: 2826, name: `Node 2826`, group: 'A', size: 1},
{id: 2827, name: `Node 2827`, group: 'A', size: 1},
{id: 2828, name: `Node 2828`, group: 'A', size: 3},
{id: 2829, name: `Node 2829`, group: 'A', size: 1},
{id: 2830, name: `Node 2830`, group: 'A', size: 1},
{id: 2831, name: `Node 2831`, group: 'A', size: 1},
{id: 2832, name: `Node 2832`, group: 'A', size: 1},
{id: 2833, name: `Node 2833`, group: 'A', size: 1},
{id: 2834, name: `Node 2834`, group: 'A', size: 1},
{id: 2835, name: `Node 2835`, group: 'A', size: 1},
{id: 2836, name: `Node 2836`, group: 'A', size: 3},
{id: 2837, name: `Node 2837`, group: 'A', size: 2},
{id: 2838, name: `Node 2838`, group: 'A', size: 3},
{id: 2839, name: `Node 2839`, group: 'A', size: 1},
{id: 2840, name: `Node 2840`, group: 'A', size: 2},
{id: 2841, name: `Node 2841`, group: 'A', size: 1},
{id: 2842, name: `Node 2842`, group: 'A', size: 3},
{id: 2843, name: `Node 2843`, group: 'A', size: 1},
{id: 2844, name: `Node 2844`, group: 'A', size: 1},
{id: 2845, name: `Node 2845`, group: 'A', size: 1},
{id: 2846, name: `Node 2846`, group: 'A', size: 1},
{id: 2847, name: `Node 2847`, group: 'A', size: 2},
{id: 2848, name: `Node 2848`, group: 'A', size: 2},
{id: 2849, name: `Node 2849`, group: 'A', size: 3},
{id: 2850, name: `Node 2850`, group: 'A', size: 1},
{id: 2851, name: `Node 2851`, group: 'A', size: 3},
{id: 2852, name: `Node 2852`, group: 'A', size: 1},
{id: 2853, name: `Node 2853`, group: 'A', size: 3},
{id: 2854, name: `Node 2854`, group: 'A', size: 3},
{id: 2855, name: `Node 2855`, group: 'A', size: 2},
{id: 2856, name: `Node 2856`, group: 'A', size: 1},
{id: 2857, name: `Node 2857`, group: 'A', size: 1},
{id: 2858, name: `Node 2858`, group: 'A', size: 2},
{id: 2859, name: `Node 2859`, group: 'A', size: 2},
{id: 2860, name: `Node 2860`, group: 'A', size: 1},
{id: 2861, name: `Node 2861`, group: 'A', size: 3},
{id: 2862, name: `Node 2862`, group: 'A', size: 1},
{id: 2863, name: `Node 2863`, group: 'A', size: 1},
{id: 2864, name: `Node 2864`, group: 'A', size: 3},
{id: 2865, name: `Node 2865`, group: 'A', size: 3},
{id: 2866, name: `Node 2866`, group: 'A', size: 1},
{id: 2867, name: `Node 2867`, group: 'A', size: 1},
{id: 2868, name: `Node 2868`, group: 'A', size: 2},
{id: 2869, name: `Node 2869`, group: 'A', size: 1},
{id: 2870, name: `Node 2870`, group: 'A', size: 1},
{id: 2871, name: `Node 2871`, group: 'A', size: 1},
{id: 2872, name: `Node 2872`, group: 'A', size: 1},
{id: 2873, name: `Node 2873`, group: 'A', size: 3},
{id: 2874, name: `Node 2874`, group: 'A', size: 3},
{id: 2875, name: `Node 2875`, group: 'A', size: 1},
{id: 2876, name: `Node 2876`, group: 'A', size: 2},
{id: 2877, name: `Node 2877`, group: 'A', size: 1},
{id: 2878, name: `Node 2878`, group: 'A', size: 3},
{id: 2879, name: `Node 2879`, group: 'A', size: 1},
{id: 2880, name: `Node 2880`, group: 'A', size: 3},
{id: 2881, name: `Node 2881`, group: 'A', size: 2},
{id: 2882, name: `Node 2882`, group: 'A', size: 1},
{id: 2883, name: `Node 2883`, group: 'A', size: 1},
{id: 2884, name: `Node 2884`, group: 'A', size: 2},
{id: 2885, name: `Node 2885`, group: 'A', size: 1},
{id: 2886, name: `Node 2886`, group: 'A', size: 1},
{id: 2887, name: `Node 2887`, group: 'A', size: 3},
{id: 2888, name: `Node 2888`, group: 'A', size: 2},
{id: 2889, name: `Node 2889`, group: 'A', size: 3},
{id: 2890, name: `Node 2890`, group: 'A', size: 1},
{id: 2891, name: `Node 2891`, group: 'A', size: 1},
{id: 2892, name: `Node 2892`, group: 'A', size: 1},
{id: 2893, name: `Node 2893`, group: 'A', size: 3},
{id: 2894, name: `Node 2894`, group: 'A', size: 3},
{id: 2895, name: `Node 2895`, group: 'A', size: 1},
{id: 2896, name: `Node 2896`, group: 'A', size: 1},
{id: 2897, name: `Node 2897`, group: 'A', size: 1},
{id: 2898, name: `Node 2898`, group: 'A', size: 1},
{id: 2899, name: `Node 2899`, group: 'A', size: 1},
{id: 2900, name: `Node 2900`, group: 'A', size: 1},
{id: 2901, name: `Node 2901`, group: 'A', size: 1},
{id: 2902, name: `Node 2902`, group: 'A', size: 1},
{id: 2903, name: `Node 2903`, group: 'A', size: 3},
{id: 2904, name: `Node 2904`, group: 'A', size: 1},
{id: 2905, name: `Node 2905`, group: 'A', size: 3},
{id: 2906, name: `Node 2906`, group: 'A', size: 3},
{id: 2907, name: `Node 2907`, group: 'A', size: 1},
{id: 2908, name: `Node 2908`, group: 'A', size: 1},
{id: 2909, name: `Node 2909`, group: 'A', size: 1},
{id: 2910, name: `Node 2910`, group: 'A', size: 2},
{id: 2911, name: `Node 2911`, group: 'A', size: 1},
{id: 2912, name: `Node 2912`, group: 'A', size: 1},
{id: 2913, name: `Node 2913`, group: 'A', size: 3},
{id: 2914, name: `Node 2914`, group: 'A', size: 1},
{id: 2915, name: `Node 2915`, group: 'A', size: 3},
{id: 2916, name: `Node 2916`, group: 'A', size: 1},
{id: 2917, name: `Node 2917`, group: 'A', size: 1},
{id: 2918, name: `Node 2918`, group: 'A', size: 1},
{id: 2919, name: `Node 2919`, group: 'A', size: 3},
{id: 2920, name: `Node 2920`, group: 'A', size: 3},
{id: 2921, name: `Node 2921`, group: 'A', size: 3},
{id: 2922, name: `Node 2922`, group: 'A', size: 3},
{id: 2923, name: `Node 2923`, group: 'A', size: 1},
{id: 2924, name: `Node 2924`, group: 'A', size: 1},
{id: 2925, name: `Node 2925`, group: 'A', size: 1},
{id: 2926, name: `Node 2926`, group: 'A', size: 1},
{id: 2927, name: `Node 2927`, group: 'A', size: 2},
{id: 2928, name: `Node 2928`, group: 'A', size: 1},
{id: 2929, name: `Node 2929`, group: 'A', size: 1},
{id: 2930, name: `Node 2930`, group: 'A', size: 1},
